연번,조사연도,국가,분류,구분,사례수(명),방송서비스(지상파_유료방송)를더많이이용(비율),비슷함(비율),온라인동영상서비스(OTT)를더많이이용(비율)
1,2018,말레이시아,연령별,전체,192,25,36.5,38.5
2,2018,말레이시아,연령별,10대,36,22.2,41.7,36.1
3,2018,말레이시아,연령별,20대,48,31.3,33.3,35.4
4,2018,말레이시아,연령별,30대,45,20,40,40
5,2018,말레이시아,연령별,40대,44,22.7,31.8,45.5
6,2018,말레이시아,연령별,50대 이상,19,31.6,36.8,31.6
7,2018,베트남,연령별,전체,266,41.7,32,26.3
8,2018,베트남,연령별,10대,36,33.3,41.7,25
9,2018,베트남,연령별,20대,60,38.3,28.3,33.3
10,2018,베트남,연령별,30대,78,43.6,26.9,29.5
11,2018,베트남,연령별,40대,61,47.5,34.4,18
12,2018,베트남,연령별,50대 이상,31,41.9,35.5,22.6
13,2018,싱가포르,연령별,전체,212,24.1,28.3,47.6
14,2018,싱가포르,연령별,10대,48,12.5,37.5,50
15,2018,싱가포르,연령별,20대,45,20,20,60
16,2018,싱가포르,연령별,30대,32,18.8,37.5,43.8
17,2018,싱가포르,연령별,40대,54,35.2,18.5,46.3
18,2018,싱가포르,연령별,50대 이상,33,33.3,33.3,33.3
19,2018,인도네시아,연령별,전체,224,33,40.6,26.3
20,2018,인도네시아,연령별,10대,31,29,35.5,35.5
21,2018,인도네시아,연령별,20대,58,29.3,34.5,36.2
22,2018,인도네시아,연령별,30대,57,33.3,47.4,19.3
23,2018,인도네시아,연령별,40대,50,44,36,20
24,2018,인도네시아,연령별,50대 이상,28,25,53.6,21.4
25,2018,태국,연령별,전체,319,33.2,29.8,37
26,2018,태국,연령별,10대,60,21.7,26.7,51.7
27,2018,태국,연령별,20대,74,21.6,40.5,37.8
28,2018,태국,연령별,30대,73,37,32.9,30.1
29,2018,태국,연령별,40대,69,47.8,21.7,30.4
30,2018,태국,연령별,50대 이상,43,39.5,23.3,37.2
31,2019,인도,국가별,전체,322,37,29.8,33.2
32,2019,터키,국가별,전체,321,26.5,35.5,38
33,2019,캐나다,국가별,전체,281,25.6,33.1,41.3
34,2019,헝가리,국가별,전체,223,31.4,27.4,41.3
35,2019,인도,성별,남성,159,36.5,30.2,33.3
36,2019,인도,성별,여성,163,37.4,29.4,33.1
37,2019,터키,성별,남성,128,28.1,30.5,41.4
38,2019,터키,성별,여성,193,25.4,38.9,35.8
39,2019,캐나다,성별,남성,135,23,36.3,40.7
40,2019,캐나다,성별,여성,146,28.1,30.1,41.8
41,2019,헝가리,성별,남성,111,36,24.3,39.6
42,2019,헝가리,성별,여성,112,26.8,30.4,42.9
43,2019,인도,연령별,10대,39,25.6,33.3,41
44,2019,인도,연령별,20대,75,41.3,28,30.7
45,2019,인도,연령별,30대,84,36.9,28.6,34.5
46,2019,인도,연령별,40대,68,33.8,27.9,38.2
47,2019,인도,연령별,50대 이상,56,42.9,33.9,23.2
48,2019,터키,연령별,10대,28,25,28.6,46.4
49,2019,터키,연령별,20대,68,32.4,25,42.6
50,2019,터키,연령별,30대,82,23.2,34.1,42.7
51,2019,터키,연령별,40대,76,25,44.7,30.3
52,2019,터키,연령별,50대 이상,67,26.9,40.3,32.8
53,2019,캐나다,연령별,10대,46,17.4,28.3,54.3
54,2019,캐나다,연령별,20대,60,15,33.3,51.7
55,2019,캐나다,연령별,30대,64,23.4,37.5,39.1
56,2019,캐나다,연령별,40대,63,33.3,34.9,31.7
57,2019,캐나다,연령별,50대 이상,48,39.6,29.2,31.3
58,2019,헝가리,연령별,10대,24,16.7,20.8,62.5
59,2019,헝가리,연령별,20대,53,15.1,26.4,58.5
60,2019,헝가리,연령별,30대,58,24.1,41.4,34.5
61,2019,헝가리,연령별,40대,52,46.2,25,28.8
62,2019,헝가리,연령별,50대 이상,36,55.6,13.9,30.6
63,2019,인도,학력별,고졸 이하,29,31,27.6,41.4
64,2019,인도,학력별,대졸 이상,293,37.5,30,32.4
65,2019,터키,학력별,고졸 이하,54,27.8,31.5,40.7
66,2019,터키,학력별,대졸 이상,267,26.2,36.3,37.5
67,2019,캐나다,학력별,고졸 이하,65,15.4,44.6,40
68,2019,캐나다,학력별,대졸 이상,216,28.7,29.6,41.7
69,2019,헝가리,학력별,고졸 이하,98,39.8,27.6,32.7
70,2019,헝가리,학력별,대졸 이상,125,24.8,27.2,48
